canonical_smiles,pIC50
C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1,7.130768280269024
C/C(=N\OC(=O)Nc1ccccc1)c1cccc(-c2cccs2)c1,5.0
CC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,7.0
CC(=O)Nc1c(F)cc(C(=O)N[C@H]2CC[C@H](O)CC2)cc1O[C@@H](C)c1ccccc1,4.600000074606178
CC(=O)c1ccccc1OCC(O)CN1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,7.678194516142461
CC(C(=O)O)c1ccc2c(c1)N(CCCN1CCCN(c3cc(=O)n(C)c(=O)n3C)CC1)c1ccccc1CO2,6.892790030352131
CC(C(=O)O)c1ccc2c(c1)N(CCCN1CCCN(c3cc(=O)n(C)c(=O)n3C)CC1)c1ccccc1S2,7.142667503568731
CC(C(O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1,6.0
CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,7.286906233218219
CC(C)(C(=O)O)c1ccc(CCCN2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)c(F)c1,7.661344334421299
CC(C)(C(=O)O)c1ccc(CCCN2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)cc1,7.71556926615548
CC(C)(C(=O)O)c1ccc(CCN2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)cc1,7.469672210221914
CC(C)(C(=O)O)c1ccc(CN2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)cc1,7.7361273231347765
CC(C)(C(=O)O)c1cccc(CC(O)CN2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)c1,7.242376254091611
CC(C)(C(=O)O)c1cccc(CCCN2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)c1,7.617622696531886
CC(C)(C(=O)O)c1ccccc1CCCN1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,7.354774288464584
CC(C)(C)CCN1CC[C@H](CNC(=O)c2cc(Cl)cc(Cl)c2)[C@H](F)C1,5.221848749616356
CC(C)(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)N[C@H]3C[C@H](C(=O)O)C3)nc2CC2CCCCC2)c2ccccc12,8.769551078621726
CC(C)(C)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,7.548213564475709
CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,7.6356896414421485
CC(C)(O)c1ccc(N2Cc3c(ccnc3-c3ccc(F)cc3OCC(F)(F)F)C2=O)cc1,5.0
CC(C)N(CC1CC2c3ccccc3Cc3ccccc3N2O1)C(C)C,6.819988880942283
CC(C)NC(=O)N1CC[C@H](NC2=Nc3cc(F)ccc3N(CC(F)F)c3ccc(Cl)cc32)C1,4.70446769648675
CC(C)Oc1cccc(CC(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccc4c(c3)OCO4)C2)c1,8.18045606445813
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,8.404786523840261
CC(F)(F)COc1ncncc1CNc1ncc(C#N)c(N[C@@H]2CC[C@H](O)C(C)(C)C2)n1,4.958607314841775
CC(c1ccncc1)c1c(CCN(C)C)sc2ccccc12,4.638272163982407
CC1(C)OC(=O)N([C@H]2CC[C@H](c3cnc(N)c(-c4ncccn4)c3)CC2)[C@H]1c1ccccc1,4.314258261397736
CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,3.8299999965259595
CCC(=O)N1CC[C@H](Nc2ncnc3c2CN(c2cnc(OC)c(C(F)(F)F)c2)CC3)C1,4.522878745280337
CCC(C(=O)O)c1ccc2c(c1)N(CCCN1CCCN(c3cc(=O)n(C)c(=O)n3C)CC1)c1ccccc1S2,7.3872161432802645
CCC1(C)CC(=O)N(CCCCN2CCN(c3cccc4sccc34)CC2)C(=O)C1,6.596879478824182
CCCCCCCCNC(C)C(O)c1ccc(SC(C)C)cc1,5.285938613185849
CCCNCc1ccc(CCn2ccc(OCc3ccc(F)cc3)cc2=O)cc1,5.301029995663981
CCCNCc1ccc(CCn2ccc(OCc3ccc(F)cc3)cc2=O)nc1,5.301029995663981
CCN(CC)C(=O)N[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,6.795880017344075
CCN(CC)CC1CC2c3ccccc3Cc3ccccc3N2O1,7.869988050328096
CCN(CC)CCCCCCn1c2ccccc2c(=O)c2ccccc21,5.443697499232712
CCN(CC)CCOC(=O)C(c1ccccc1)c1ccccc1,3.9499999823118728
CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,4.3979400086720375
CCOC(=O)CCCn1c(C(=O)C2CCN(CCC3(c4ccc(Cl)c(Cl)c4)CCN(C(=O)c4cc(OC)c(OC)c(OC)c4)C3)CC2)nc2ccccc21,8.220403508742175
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,4.738742640652852
CCOCCOCCN1CCC(c2nc3ccccc3n2CCOCC)CC1,6.939302159646388
CCOCCn1c(C(=O)C2CCN(CCC3(c4ccc(Cl)c(Cl)c4)CCN(C(=O)c4cc(OC)c(OC)c(OC)c4)C3)CC2)nc2ccccc21,8.1890957193313
CCOCCn1c(C(=O)C2CCN(CCC3(c4ccc(F)cc4)CCN(Cc4cc(OC)c(OC)c(OC)c4)C3=O)CC2)nc2ccccc21,8.18045606445813
CCOCCn1c(C(=O)C2CCN(CCC3(c4ccc(OC)c(OC)c4)CCN(C(=O)c4cc(OC)c(OC)c(OC)c4)C3)CC2)nc2ccccc21,8.207608310501746
CCOCCn1c(C(=O)C2CCN(CCC3(c4ccccc4)CCN(C(=O)c4cc(OC)c(OC)c(OC)c4)C3)CC2)nc2ccccc21,7.305769998127763
CCOCCn1c(C2CCN(CCCO)CC2)nc2ccccc21,7.552841968657781
CCOCCn1c(C2CCN(CCO)CC2)nc2ccccc21,7.6020599913279625
CCOCCn1c(C2CCN(CCOC(C)=O)CC2)nc2ccccc21,7.267606240177031
CCOCCn1c(C2CCN(CCOC)CC2)nc2ccccc21,7.031517051446065
CCOCCn1c(C2CCN(CCOCC(=O)OCC)CC2)nc2ccccc21,6.772113295386326
CCOCCn1c(C2CCN(CCOc3ccc(CC(=O)O)cc3)CC2)nc2ccccc21,5.701146923590294
CCOCCn1c(C2CCN(CCc3ccc(C(C)(C)C)cc3)CC2)nc2ccccc21,6.372634143407268
CCOc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccc(OC)c(OC)c3)C2)cc(OCC)c1OCC,8.167491087293763
CCOc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccc(OC)c(OC)c3)C2)cc(OCC)c1OCC.O=C(O)/C=C/C(=O)O,6.801342913045577
CCOc1ccc(CCNC(=O)N2CCN(CCCC(c3ccc(F)cc3)c3ccc(F)cc3)CC2)cc1,5.739928612014925
CCOc1ccccc1OCC(O)CN1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,7.753255290276159
CC[C@]12CCCN(C(=O)c3cccc(Br)c3)CCc3c(n(c4ccccc34)C(=O)C1)[C@@H]2OC,5.380906669373257
CN(C)C(=O)C1CC2c3ccccc3Cc3ccccc3N2O1,6.0
CN(C)CC/C=C1/c2ccccc2Sc2ccc(Cl)cc21,7.530000895043919
CN(C)CC1(C)CC2c3ccccc3Cc3ccccc3N2O1,7.994944195784727
CN(C)CC1CC2c3c(F)cccc3Cc3ccccc3N2O1,6.0
CN(C)CC1CC2c3c(cccc3C(F)(F)F)Cc3ccccc3N2O1,7.320027305722581
CN(C)CC1CC2c3cc(C(F)(F)F)ccc3Cc3ccccc3N2O1,6.0
CN(C)CC1CC2c3cc(F)ccc3Cc3ccc(F)cc3N2O1,7.770062314092066
CN(C)CC1CC2c3cc(F)ccc3Cc3ccccc3N2O1,8.419987887470576
CN(C)CC1CC2c3cccc(C(F)(F)F)c3Cc3ccccc3N2O1,7.430041181903406
CN(C)CC1CC2c3cccc(Cl)c3Cc3ccccc3N2O1,6.0
CN(C)CC1CC2c3cccc(F)c3Cc3ccccc3N2O1,8.639974910810603
CN(C)CC1CC2c3ccccc3Cc3c(F)cccc3N2O1,8.759950227887352
CN(C)CC1CC2c3ccccc3Cc3cc(F)ccc3N2O1,8.890084136976206
CN(C)CC1CC2c3ccccc3Cc3ccc(-c4ccccc4)cc3N2O1,8.100015437450608
CN(C)CC1CC2c3ccccc3Cc3ccc(Cl)cc3N2O1,8.630042392653946
CN(C)CC1CC2c3ccccc3Cc3ccc(F)cc3N2O1,8.590066876668706
CN(C)CC1CC2c3ccccc3Cc3cccc(Cl)c3N2O1,7.809948582240794
CN(C)CC1CC2c3ccccc3Cc3ccccc3N2O1,7.627491798047911
CN(C)CC1CC2c3ccccc3Cc3ccncc3N2O1,6.0
CN(C)CC1CC2c3ccccc3Oc3ccc(Cl)cc3N2O1,6.98999702587294
CN(C)CC1CC2c3cccnc3Cc3ccccc3N2O1,7.779891911959945
CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,7.180456064458131
CN(C)CCC1CC2c3ccccc3Cc3ccccc3N2O1,7.079981083971085
CN(C)CCC=C1c2ccccc2CCc2ccccc21,8.320390428220245
CN(C)CCC=C1c2ccccc2COc2ccccc21,9.244125144327509
CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,5.495665088197535
CN(C)CCCC1CC2c3ccccc3Cc3ccccc3N2O1,6.17000191130262
CN(C)CCCCC1CC2c3ccccc3Cc3ccccc3N2O1,6.0
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,7.070581074285707
CN(C)CCCN1c2ccccc2CCc2ccccc21,7.568636235841012
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,7.84518491628705
CN(C)CCCN1c2ccccc2Sc2ccccc21,7.037036533382104
CN(C)CCN(Cc1ccccc1)c1ccccn1,7.400007822415902
CN(C)CCN(Cc1cccs1)c1ccccn1,7.795880017344075
CN(C)CCOC(c1ccccc1)c1ccccc1,4.972815105828027
CN(C)CCOC(c1ccccc1)c1ccccc1.Cn1c(=O)c2[nH]c(Cl)nc2n(C)c1=O,6.496209316942819
CN(C)CC[C@@H](c1ccc(Cl)cc1)c1ccccn1,8.201487466968649
CN(C)CCc1c[nH]c2ccccc12.O=C(O)/C=C/C(=O)O,6.2839966563652006
CN(C)Cc1nc(-c2ccc(C(C)(C)C)cc2)n(-c2cccc(O)c2)n1,5.0
CN(C)c1nc(N[C@H]2CC[C@@H](NC(=O)c3ccc(F)c(F)c3)CC2)nc2ccccc12,6.823908740944319
CN(C1CCOCC1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,8.481486060122112
CN(CC1CC2c3ccccc3Cc3ccccc3N2O1)C(=O)C(F)(F)F,6.0
CN(CC1CCCCC1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,8.356547323513812
CN(CCCN1CCC(CN2c3ccccc3Sc3ccc(C(=O)O)cc32)CC1)c1cc(=O)n(C)c(=O)n1C,7.275724130399211
CN(CCN1CCCCC1)C(=O)[C@H]1CC[C@@]2(CC1)OC(=O)c1ccccc12,5.0
CN(c1ccccc1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,7.094204119632131
CN1C2CCCC1CC(Nc1ccccc1Br)C2,6.6968039425795105
CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,8.431798275933005
CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,7.30043197182991
CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1.O=C(O)/C=C/C(=O)O,9.0
CN1CCC2C(C1)c1ccccc1N2/C=C/c1ccccc1,6.066900650743994
CN1CCCC(CN2c3ccccc3Sc3ccccc32)C1,7.568636235841012
CN1CCC[C@@H]1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,9.375717904164333
CN1CCN(C(c2ccccc2)c2ccccc2)CC1,7.42021640338319
CN1CCN(C(c2ccccc2)c2nnnn2Cc2ccccc2)CC1,4.698970004336019
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,8.308741641866888
CN1CCN(C2=Nc3cc(F)ccc3Nc3ccc(F)cc32)CC1,9.0
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,7.619788758288394
CN1CCN2c3ccccc3Cc3ccccc3C2C1,8.646115813238325
CN1CCc2c(c3cc(-c4cccnc4)ccc3n2CCc2ccccn2)C1,5.145086977692145
CN1CCc2c(c3cc(Br)ccc3n2CCc2ccccn2)C1,6.920818753952375
CN1CCc2c(c3cc(C#N)ccc3n2CCc2ccccn2)C1,5.889410289700751
CN1CCc2c(c3cc(C(=O)O)ccc3n2CCc2ccncc2)C1,5.0
CN1CCc2c(c3cc(C(F)(F)F)ccc3n2CCc2ccccc2)C1,7.167491087293763
CN1CCc2c(c3cc(C(F)(F)F)ccc3n2CCc2ccccn2)C1,6.025207424336674
CN1CCc2c(c3cc(C(F)(F)F)ccc3n2CCc2cccnc2)C1,5.0
CN1CCc2c(c3cc(C(F)(F)F)ccc3n2CCc2ccncc2)C1,6.657577319177793
CN1CCc2c(c3cc(F)ccc3n2CCc2ccc(C(F)(F)F)cc2)C1,7.455931955649724
CN1CCc2c(c3cc(F)ccc3n2CCc2ccccc2)C1,7.140334356508136
CN1CCc2c(c3cc(F)ccc3n2CCc2ccccn2)C1,6.120771155694767
CN1CCc2c(c3cc(F)ccc3n2CCc2cccnc2)C1,6.109301847401604
CN1CCc2c(c3cc(F)ccc3n2CCc2ccncc2)C1,6.6243604480083285
CN1CCc2c(c3ccccc3n2/C=C\c2ccccc2)C1,7.111903742626463
CN1CCc2c(c3ccccc3n2CCc2ccccn2)C1,5.885722831730495
CN1CCc2c(c3ccccc3n2CCc2cccnc2)C1,6.693608071640132
CN1CCc2c(c3ccccc3n2CCc2ccncc2)C1,6.610924374808178
CN1C[C@H](CNC(=O)OCc2ccccc2)C[C@@H]2c3cccc4c3c(cn4C)C[C@H]21,5.383734594718292
CN1[C@@H](CC(=O)c2ccccc2)CCC[C@H]1C[C@H](O)c1ccccc1,4.349999992368662
CN1[C@@H]2CC[C@H]1C[C@@H](OC(c1ccccc1)c1ccccc1)C2,8.497163361378997
CNC(=O)c1cc(C(=O)NC2CC2)cn(Cc2ccccc2)c1=O,4.600000074606178
CNC(=O)c1cc(OCCCCN2CCC(c3noc4cc(F)ccc34)CC2)ccc1F,6.012333735073725
CNC(=O)c1cc(OCCCCN2CCC(c3noc4cc(F)ccc34)CC2)ccn1,5.354577730650908
CNC(=O)c1cc(OCCCCN2CCN(c3cccc4sccc34)CC2)ccn1,6.3788237182249645
CNC(=O)c1cc(OCCCCN2CCN(c3nsc4ccccc34)CC2)ccn1,6.0347982989740885
CNC(=O)c1cccc(OCCCCN2CCC(c3noc4cc(F)ccc34)CC2)c1,5.59176003468815
CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1,5.7459355470856615
CNCC1CC2c3ccccc3Cc3ccccc3N2O1,7.969805214643249
CNCCC=C1c2ccccc2CCc2ccccc21,7.301029995663981
CNCCCC12CCC(c3ccccc31)c1ccccc12,8.055912320584566
CN[C@@H]1CCN(c2nc(N)nc3c2oc2ccc(Cl)cc23)C1,4.522878745280337
COC(=O)C(C)(C)c1cnnn1CCN1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,7.1743791749965
COC(=O)COCCN1CCC(c2nc3ccccc3n2CCOc2ccccc2)CC1,6.709965388637482
COC(=O)c1ccc(Cn2c(C(=O)C3CCN(CCC4(c5ccc(OC)c(OC)c5)CCN(C(=O)c5cc(OC)c(OC)c(OC)c5)C4)CC3)nc3ccccc32)cc1,8.220403508742175
COC(=O)c1ccc(Cn2c(C(=O)C3CCN(CCC4(c5ccccc5)CCN(C(=O)c5cc(OC)c(OC)c(OC)c5)C4)CC3)nc3ccccc32)cc1,7.072079968159644
COC(=O)c1ccccc1OCCCCn1c(C(=O)C2CCN(CCC3(c4ccccc4)CCN(C(=O)c4cc(OC)c(OC)c(OC)c4)C3)CC2)nc2ccccc21,8.221848749616356
COC(=O)c1ccccc1OCCCn1c(C(=O)C2CCN(CCC3(c4ccccc4)CCN(C(=O)c4cc(OC)c(OC)c(OC)c4)C3)CC2)nc2ccccc21,6.002613615602687
COC1CCN(c2cc(C(=O)NS(=O)(=O)N(C)C)nc3c2c(C2CCC2)nn3-c2ccc(F)cc2)CC1,5.096910013008056
COC1Cc2ccccc2C2(CCN(CCCc3ccccc3)CC2)O1,5.096910013008056
COC1Cc2ccccc2C2(CCN(Cc3ccccc3)CC2)O1,5.0
COC1OC2(CCN(Cc3ccccc3)CC2)c2ccccc21,5.0
COCc1nc2cnc3cc(-c4c(C)noc4C)c(OC[C@H]4CCNC4)cc3c2n1[C@H](C)c1ccccc1,4.600000074606178
CO[C@@H]1Cc2ccccc2C(=C2CCNCC2)c2ccsc21,4.638272163982407
CO[C@H]1Cc2ccccc2C(=C2CCNCC2)c2ccsc21,4.769551078621726
COc1c(OCC(O)CN2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)ccc(F)c1F,7.554707230574028
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5[nH]4)CC3)(c3ccc(Cl)c(Cl)c3)C2)cc(OC)c1OC,8.1944991418416
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5[nH]4)CC3)(c3ccccc3)C2)cc(OC)c1OC,7.2508447231052
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4CCCC(=O)O)CC3)(c3ccc(Cl)c(Cl)c3)C2)cc(OC)c1OC,8.301029995663981
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4CCCCOc4ccccc4C(=O)O)CC3)(c3ccccc3)C2)cc(OC)c1OC,8.297569463554474
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4CCCOc4ccccc4C(=O)O)CC3)(c3ccccc3)C2)cc(OC)c1OC.Cl,5.024706084643794
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4CCN4CCOCC4)CC3)(c3ccc(Cl)c(Cl)c3)C2)cc(OC)c1OC,8.20342566678957
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4CCOCc4ccco4)CC3)(c3ccccc3)C2)cc(OC)c1OC,8.197226274708024
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4CCOc4ccco4)CC3)(c3ccccc3)C2)cc(OC)c1OC,6.350665141287858
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(C(=O)O)cc4)CC3)(c3ccccc3)C2)cc(OC)c1OC,8.349692476868064
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(C(=O)O)cc4)CC3)(c3ccccc3)C2)cc(OC)c1OC.Cl,5.465973893943865
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccc(C(F)(F)F)cc3)C2)cc(OC)c1OC,7.261867574622416
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccc(Cl)c(Cl)c3)C2)cc(OC)c1OC,8.183758700008218
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccc(Cl)c(Cl)c3)C2)cc(OC)c1OC.O=C(O)/C=C/C(=O)O,6.906578314837764
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccc(F)cc3F)C2)cc(OC)c1OC,7.2785281975415
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccc4c(c3)OCO4)C2)cc(OC)c1OC,8.174573882232178
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccc4c(c3)OCO4)C2)cc(OC)c1OC.CS(=O)(=O)O,6.690369832574101
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccccc3)C2)cc(OC)c1OC,8.178486471595226
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccccc3)C2)cc(OC)c1OC.O=C(O)/C=C/C(=O)O,6.632644078973981
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccccn4)CC3)(c3ccc(Cl)c(Cl)c3)C2)cc(OC)c1OC,8.196542884351587
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccccn4)CC3)(c3ccc(Cl)c(Cl)c3)C2)cc(OC)c1OC.CS(=O)(=O)O,6.359518563029578
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccccn4)CC3)(c3ccc(F)cc3)C2)cc(OC)c1OC,8.204119982655925
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccccn4)CC3)(c3ccccc3)C2)cc(OC)c1OC,7.313816523622888
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4cccnc4)CC3)(c3ccccc3)C2)cc(OC)c1OC,7.288042995326047
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccco4)CC3)(c3ccccc3)C2)cc(OC)c1OC,7.359109599185408
COc1cc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccncc4)CC3)(c3ccccc3)C2)cc(OC)c1OC,7.364456919999854
COc1cc(C(=O)N2CCCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccc(Cl)c(Cl)c3)C2)cc(OC)c1OC,8.175874166083451
COc1cc(C(=O)N2CC[C@](CCN3CCC(C(N)=O)(c4ccccc4)CC3)(c3ccc(Cl)c(Cl)c3)C2)cc(OC)c1OC,6.761439372640169
COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,5.0
COc1cc(NC(=O)c2ccc(-c3ccc(Cl)cc3)o2)cc(OC)c1,5.0
COc1cc2c(cc1-c1c(C)noc1C)ncc1[nH]c(=O)n([C@H](C)c3ccccn3)c12,4.5003129173815966
COc1ccc(C(=O)N2CCC(CCN3CCC(C(=O)c4nc5ccccc5n4Cc4ccc(F)cc4)CC3)(c3ccc4c(c3)OCO4)C2)c(OC)c1OC,8.18111458540599
COc1ccc(C2(CCN3CCC(C(=O)c4nc5ccccc5[nH]4)CC3)CCN(C(=O)c3cc(OC)c(OC)c(OC)c3)C2)cc1OC,8.243363891754152
